/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right', 'left')
 -- forward : 0.13
 -- None : -0.78
 -- right : 0.17
 -- left : 0.67

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -6.76
 -- None : 1.03
 -- right : -3.36
 -- left : -6.70

('red', 'right', 'left', None, 'left')
 -- forward : -2.79
 -- None : 1.07
 -- right : 0.04
 -- left : -2.35

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -6.84
 -- None : 0.52
 -- right : -1.18
 -- left : -2.39

('green', None, None, 'forward', 'left')
 -- forward : 0.58
 -- None : -3.85
 -- right : 0.66
 -- left : 1.83

('red', 'left', 'right', 'forward', 'right')
 -- forward : -2.38
 -- None : 0.07
 -- right : -2.31
 -- left : -4.61

('red', 'forward', None, 'left', 'left')
 -- forward : -3.89
 -- None : 1.69
 -- right : 0.72
 -- left : -6.07

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -2.36
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -8.85
 -- None : 1.38
 -- right : 0.21
 -- left : -4.74

('red', 'right', None, 'forward', 'right')
 -- forward : -12.52
 -- None : 0.85
 -- right : -2.27
 -- left : -6.77

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.10
 -- left : 0.09

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.02
 -- left : -8.78

('green', 'right', 'right', None, 'forward')
 -- forward : 0.55
 -- None : -1.55
 -- right : 0.00
 -- left : -1.21

('green', None, 'right', 'left', 'left')
 -- forward : 0.13
 -- None : -1.34
 -- right : 0.24
 -- left : 1.03

('red', None, None, 'right', 'left')
 -- forward : -6.02
 -- None : 1.92
 -- right : 0.58
 -- left : -6.45

('red', 'left', 'left', None, 'forward')
 -- forward : -5.96
 -- None : 1.81
 -- right : 0.48
 -- left : -6.03

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.01
 -- None : 0.04
 -- right : 0.00
 -- left : 0.17

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.19
