/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.30
 -- right : 0.00
 -- left : 1.62

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -2.40
 -- None : 1.43
 -- right : -1.17
 -- left : -2.40

('red', 'forward', None, 'right', 'right')
 -- forward : -0.65
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : -2.44
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : -1.19
 -- left : -2.36

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.82
 -- right : -1.16
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -2.35
 -- None : 1.26
 -- right : -1.21
 -- left : -2.40

('red', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : -3.48
 -- left : -2.36

('green', None, 'right', None, 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 1.77
 -- left : -0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.36
 -- right : 0.00
 -- left : 1.73

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.34
 -- right : 0.38
 -- left : -1.15

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.62
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
