/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.68
 -- right : -2.37
 -- left : -2.38

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -2.42
 -- None : 0.50
 -- right : -1.16
 -- left : -2.40

('red', 'left', 'right', 'forward', 'right')
 -- forward : -2.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : -2.43

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -4.73
 -- None : 1.67
 -- right : -4.32
 -- left : -4.70

('green', None, 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.68
 -- right : 0.80
 -- left : 0.09

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -3.11
 -- None : 1.72
 -- right : 0.41
 -- left : -4.23

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : -1.20

('red', 'left', None, 'forward', 'left')
 -- forward : -8.77
 -- None : 1.76
 -- right : -4.40
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.21
 -- None : -0.29
 -- right : 0.12
 -- left : 1.74

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -2.37

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.41
 -- None : 0.01
 -- right : 0.07
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.80
 -- None : -1.06
 -- right : 0.10
 -- left : -5.26

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -0.65
 -- None : 0.44
 -- right : 0.00
 -- left : -0.62

('green', 'right', 'right', 'forward', 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -1.23

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.09
 -- left : 1.68

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : -1.15

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : -4.73

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -4.65
 -- None : 1.87
 -- right : 0.83
 -- left : -5.77

('red', 'left', 'forward', None, 'forward')
 -- forward : -2.42
 -- None : 1.71
 -- right : 0.00
 -- left : -2.39

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.68
 -- None : -0.27
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : -1.18
 -- None : 1.73
 -- right : 0.09
 -- left : -6.80

('green', 'right', None, 'forward', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.11
 -- left : 0.37

('green', None, None, 'left', 'left')
 -- forward : 0.09
 -- None : -0.62
 -- right : 0.29
 -- left : 1.91

('red', 'left', 'left', 'forward', 'right')
 -- forward : -4.62
 -- None : 1.11
 -- right : -1.17
 -- left : -2.36

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.59
 -- None : -0.55
 -- right : 0.00
 -- left : 0.08

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.65

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.46
 -- right : -1.25
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.09
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -1.23

('green', 'forward', None, 'right', 'right')
 -- forward : 0.30
 -- None : -0.32
 -- right : 0.00
 -- left : -2.33

('red', 'right', 'left', 'left', 'forward')
 -- forward : -0.63
 -- None : 0.00
 -- right : 0.07
 -- left : -2.37

('green', 'forward', None, None, 'left')
 -- forward : 0.82
 -- None : -1.68
 -- right : 0.18
 -- left : -5.46

('green', None, None, 'right', 'forward')
 -- forward : 1.46
 -- None : -0.25
 -- right : -0.00
 -- left : 0.04

('green', None, 'forward', None, 'right')
 -- forward : 0.35
 -- None : -0.82
 -- right : 1.83
 -- left : 0.10

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.01
 -- None : -0.29
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.00
 -- None : -0.54
 -- right : 1.76
 -- left : -3.40

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.07
 -- left : -2.44

('red', 'left', 'right', 'right', 'left')
 -- forward : -0.57
 -- None : 0.19
 -- right : 0.00
 -- left : -0.64

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.00
 -- left : -1.14

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.08
 -- None : -0.35
 -- right : 0.98
 -- left : 0.28

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 1.41
 -- left : -1.17

('red', None, 'forward', None, 'forward')
 -- forward : -12.45
 -- None : 1.96
 -- right : 0.05
 -- left : -2.39

('red', 'left', 'left', 'forward', 'left')
 -- forward : -2.42
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.18
 -- None : -0.27
 -- right : 0.00
 -- left : -1.21

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : -2.35

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.08

('red', None, 'right', 'left', 'left')
 -- forward : -0.60
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.33
 -- right : 0.77
 -- left : 0.04

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -2.45
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -1.18

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
