/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : -2.35

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.53
 -- right : -1.19
 -- left : -2.45

('green', None, None, 'forward', 'left')
 -- forward : 0.15
 -- None : -1.54
 -- right : 0.34
 -- left : 1.64

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -2.38
 -- None : 0.08
 -- right : 0.00
 -- left : -2.37

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.32
 -- right : 0.06
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.14
 -- left : 1.56

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -1.18
 -- None : 1.72
 -- right : 0.28
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.51
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.53
 -- right : -4.44
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.04
 -- left : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : -0.60
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.09
 -- None : 0.70
 -- right : 0.13
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.77
 -- None : 0.04
 -- right : 0.24
 -- left : 0.16

('red', None, 'left', 'left', 'left')
 -- forward : -0.64
 -- None : 1.16
 -- right : -0.00
 -- left : -0.63

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.04

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.09
 -- right : 1.55
 -- left : -2.21

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.22
 -- left : 0.04

('red', 'left', 'left', 'forward', 'right')
 -- forward : -2.36
 -- None : 0.94
 -- right : -1.22
 -- left : -2.39

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.05
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -0.66
 -- None : 1.12
 -- right : 0.00
 -- left : -0.55

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : -1.12

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : -1.15
 -- left : -2.45

('red', 'forward', 'left', 'right', 'left')
 -- forward : -0.57
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.24
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -0.55
 -- None : 0.95
 -- right : 0.04
 -- left : -2.40

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.37
 -- None : -1.10
 -- right : 1.54
 -- left : -4.41

('green', None, 'forward', 'left', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 1.77

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -2.42
 -- None : 0.00
 -- right : -1.21
 -- left : -2.40

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.43

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.32
 -- right : 0.74
 -- left : -1.25

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : -1.19
 -- left : -6.80

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.16

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -0.62

('red', 'right', 'right', 'forward', 'right')
 -- forward : -2.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : -0.60
 -- None : 0.00
 -- right : 0.29
 -- left : -4.68

('green', None, 'left', None, 'forward')
 -- forward : 1.93
 -- None : -1.12
 -- right : 0.11
 -- left : 0.02

('red', 'left', 'left', 'forward', 'left')
 -- forward : -2.40
 -- None : 0.70
 -- right : -1.22
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -2.45

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('green', 'forward', None, 'left', 'left')
 -- forward : 0.58
 -- None : -0.27
 -- right : 0.03
 -- left : -1.26

('red', 'forward', 'right', 'left', 'right')
 -- forward : -1.14
 -- None : 0.36
 -- right : 0.00
 -- left : -0.60

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -2.34
 -- None : 0.31
 -- right : -1.14
 -- left : -2.38

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.36
 -- right : -0.03
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -2.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -2.40
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -4.61

('red', None, None, 'forward', 'left')
 -- forward : -2.41
 -- None : 1.78
 -- right : -6.19
 -- left : -6.82

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : -2.43
 -- None : 0.60
 -- right : -1.25
 -- left : -2.41

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.11
 -- None : -0.31
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -0.64

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.04
 -- None : -0.34
 -- right : 0.00
 -- left : -1.26

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.05

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

