/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right', 'left')
 -- forward : 0.14
 -- None : -2.27
 -- right : 0.49
 -- left : 1.16

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -10.71
 -- None : 0.72
 -- right : -3.34
 -- left : -8.76

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.74
 -- None : -2.90
 -- right : 0.33
 -- left : -9.21

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -8.71
 -- None : 0.64
 -- right : -2.28
 -- left : -6.66

('green', None, None, 'forward', 'left')
 -- forward : 0.94
 -- None : -5.07
 -- right : 0.61
 -- left : 1.93

('red', 'left', 'right', 'forward', 'right')
 -- forward : -6.70
 -- None : 0.35
 -- right : -1.16
 -- left : -6.86

('red', 'forward', None, 'left', 'left')
 -- forward : -6.23
 -- None : 1.51
 -- right : 0.46
 -- left : -5.86

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -2.42
 -- None : 0.12
 -- right : -1.20
 -- left : -4.69

('red', None, 'forward', 'right', 'forward')
 -- forward : -14.08
 -- None : 0.96
 -- right : 0.25
 -- left : -10.77

('red', 'right', None, 'forward', 'right')
 -- forward : -13.92
 -- None : 0.95
 -- right : -6.06
 -- left : -10.54

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.05
 -- None : 0.31
 -- right : 0.26
 -- left : 0.30

('red', 'right', None, 'right', 'forward')
 -- forward : -3.05
 -- None : 0.25
 -- right : 0.00
 -- left : -4.63

('green', 'right', 'right', None, 'forward')
 -- forward : 0.57
 -- None : -1.22
 -- right : 0.10
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.04
 -- None : -1.04
 -- right : 0.42
 -- left : 0.29

('red', None, None, 'right', 'left')
 -- forward : -9.10
 -- None : 1.71
 -- right : 0.62
 -- left : -8.94

('red', 'left', 'left', None, 'forward')
 -- forward : -8.40
 -- None : 1.74
 -- right : 0.69
 -- left : -8.52

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.09
 -- None : 0.24
 -- right : 0.46
 -- left : 0.11

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.83
 -- None : 0.31
 -- right : 0.08
 -- left : 0.28

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -1.22
 -- None : 0.82
 -- right : 0.07
 -- left : -3.03

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.82
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : -0.00
 -- None : -0.24
 -- right : 0.03
 -- left : -1.16

('red', 'left', 'left', None, 'right')
 -- forward : -8.57
 -- None : 1.59
 -- right : 1.37
 -- left : -8.18

('red', None, None, None, 'forward')
 -- forward : -9.86
 -- None : 1.80
 -- right : 0.84
 -- left : -10.03

('red', 'left', 'left', 'right', 'right')
 -- forward : -3.27
 -- None : 1.10
 -- right : 0.04
 -- left : -1.72

('red', 'left', None, None, 'right')
 -- forward : -10.28
 -- None : 1.72
 -- right : 1.95
 -- left : -9.98

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.53
 -- None : -1.80
 -- right : 0.06
 -- left : -2.28

('red', 'forward', None, 'forward', 'right')
 -- forward : -25.08
 -- None : 1.35
 -- right : -11.51
 -- left : -30.93

('red', 'right', None, None, 'left')
 -- forward : -9.49
 -- None : 1.74
 -- right : 0.58
 -- left : -37.49

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.28
 -- None : -0.80
 -- right : 0.55
 -- left : -2.43

('red', None, None, None, 'left')
 -- forward : -10.09
 -- None : 2.01
 -- right : 0.87
 -- left : -9.94

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.06
 -- None : 0.36
 -- right : 0.72
 -- left : 0.31

('red', 'right', 'left', None, 'right')
 -- forward : -3.08
 -- None : 0.42
 -- right : 1.06
 -- left : -12.38

('red', 'left', 'left', 'forward', 'right')
 -- forward : -14.04
 -- None : 0.63
 -- right : -7.72
 -- left : -10.62

('green', None, 'right', 'right', 'right')
 -- forward : 0.04
 -- None : -0.29
 -- right : 0.52
 -- left : 0.01

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.31
 -- right : 0.11
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -32.03
 -- None : 1.55
 -- right : -13.09
 -- left : -20.90

('red', None, 'left', None, 'left')
 -- forward : -10.12
 -- None : 1.80
 -- right : 0.73
 -- left : -9.95

('red', 'forward', None, 'left', 'right')
 -- forward : -5.16
 -- None : 1.05
 -- right : 1.48
 -- left : -7.85

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.30
 -- right : 0.14
 -- left : -6.27

('red', 'left', 'right', 'left', 'forward')
 -- forward : -2.22
 -- None : 0.80
 -- right : 0.05
 -- left : -2.21

('red', None, None, None, 'right')
 -- forward : -9.79
 -- None : 1.60
 -- right : 2.09
 -- left : -9.97

('red', 'forward', 'right', 'left', 'left')
 -- forward : -3.14
 -- None : 0.53
 -- right : 0.16
 -- left : -0.64

('red', None, 'right', 'right', 'right')
 -- forward : -0.60
 -- None : 0.54
 -- right : 0.24
 -- left : -2.12

('red', 'left', 'right', 'forward', 'left')
 -- forward : -6.84
 -- None : 0.53
 -- right : -4.36
 -- left : -2.46

('red', 'forward', 'left', 'right', 'left')
 -- forward : -2.16
 -- None : 0.51
 -- right : 0.07
 -- left : -3.59

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.11
 -- None : -0.30
 -- right : 0.17
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.18
 -- None : -3.37
 -- right : 0.80
 -- left : -8.51

('red', 'right', 'left', 'left', 'forward')
 -- forward : -1.21
 -- None : 0.12
 -- right : 0.32
 -- left : -10.72

('red', 'left', 'left', None, 'left')
 -- forward : -7.62
 -- None : 1.66
 -- right : 0.50
 -- left : -7.89

('green', None, 'left', 'forward', 'right')
 -- forward : 0.68
 -- None : -3.80
 -- right : 1.75
 -- left : 0.66

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.57
 -- right : -1.22
 -- left : -4.56

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.03
 -- left : -10.74

('green', 'left', 'left', None, 'right')
 -- forward : 0.41
 -- None : 0.51
 -- right : 1.60
 -- left : 0.45

('red', 'left', 'right', 'right', 'left')
 -- forward : -1.74
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.31
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -10.00
 -- None : 1.75
 -- right : 0.79
 -- left : -10.05

('red', 'left', 'right', 'right', 'forward')
 -- forward : -0.59
 -- None : 0.00
 -- right : 0.29
 -- left : -0.61

('red', 'forward', None, 'right', 'left')
 -- forward : -5.36
 -- None : 1.35
 -- right : 0.33
 -- left : -5.32

('green', None, 'left', None, 'forward')
 -- forward : 1.85
